Date,Transaction ID,Description,Category,Amount,Payment Type
2023-03-08,T1039,Product D,Home Goods,35.53,Bank Transfer
2023-08-03,T1040,Product A,Books,245.05,Cash
2023-07-19,T1041,Product C,Electronics,441.45,Online Payment
2023-07-08,T1042,Product D,Home Goods,487.79,Online Payment
2023-09-11,T1043,Product D,Electronics,98.77,Bank Transfer
2023-11-01,T1044,Product C,Electronics,442.86,Online Payment
2023-09-01,T1045,Product A,Books,135.39,Cash
2023-07-24,T1046,Product B,Home Goods,97.76,Cash
2023-10-11,T1047,Product D,Clothing,199.77,Bank Transfer
2023-01-30,T1048,Product B,Home Goods,212.85,Credit Card
2023-09-28,T1049,Product C,Home Goods,393.66,Bank Transfer
2023-10-19,T1050,Product D,Home Goods,77.33,Credit Card
2023-10-23,T1051,Product D,Clothing,200.48,Bank Transfer
2023-11-02,T1052,Product D,Books,258.22,Credit Card
2023-07-30,T1053,Product D,Electronics,192.2,Bank Transfer
2023-06-12,T1054,Product B,Electronics,362.74,Online Payment
2023-07-30,T1055,Product D,Home Goods,283.25,Credit Card
2023-02-27,T1056,Product A,Clothing,118.23,Cash
2023-01-07,T1057,Product A,Books,219.54,Credit Card
2023-10-23,T1058,Product B,Books,46.96,Online Payment
2023-08-16,T1059,Product B,Clothing,169.32,Bank Transfer
2023-01-29,T1060,Product A,Electronics,234.35,Credit Card
2023-06-29,T1061,Product C,Electronics,236.61,Cash
2023-09-08,T1062,Product D,Electronics,285.65,Online Payment
2023-06-08,T1063,Product C,Clothing,228.47,Bank Transfer
2023-08-14,T1064,Product A,Clothing,13.37,Credit Card
2023-11-02,T1065,Product C,Electronics,390.97,Bank Transfer
2023-09-17,T1066,Product D,Electronics,168.65,Online Payment
2023-11-22,T1067,Product D,Books,34.3,Cash
2023-07-22,T1068,Product D,Electronics,343.36,Bank Transfer
2023-06-15,T1069,Product A,Home Goods,37.91,Cash
2023-01-03,T1070,Product D,Books,241.26,Cash
2023-11-16,T1071,Product C,Electronics,436.65,Cash
2023-04-05,T1072,Product C,Electronics,158.49,Cash
2023-11-29,T1073,Product A,Books,348.31,Credit Card
2023-09-22,T1074,Product B,Clothing,350.01,Bank Transfer
2023-02-20,T1075,Product D,Clothing,168.01,Credit Card
2023-10-24,T1076,Product C,Books,209.44,Bank Transfer
2023-11-18,T1077,Product C,Books,498.52,Bank Transfer
2023-11-27,T1078,Product B,Home Goods,228.53,Cash
2023-04-19,T1079,Product B,Books,448.48,Cash
2023-03-31,T1080,Product D,Home Goods,377.02,Bank Transfer
2023-02-16,T1081,Product A,Clothing,295.65,Bank Transfer
2023-09-07,T1082,Product C,Electronics,481.83,Online Payment
2023-06-17,T1083,Product C,Electronics,467.85,Bank Transfer
2023-03-28,T1084,Product A,Home Goods,105.12,Online Payment
2023-04-06,T1085,Product A,Electronics,360.43,Credit Card
2023-09-19,T1086,Product A,Home Goods,268.24,Cash
2023-12-09,T1087,Product A,Clothing,143.3,Cash
2023-12-26,T1088,Product C,Electronics,481.79,Cash
2023-10-21,T1089,Product C,Clothing,153.07,Bank Transfer
2023-12-07,T1090,Product A,Home Goods,82.77,Credit Card
2023-01-27,T1091,Product A,Books,132.24,Online Payment
2023-10-08,T1092,Product C,Electronics,354.48,Cash
2023-05-22,T1093,Product C,Home Goods,84.84,Credit Card
2023-05-02,T1094,Product B,Home Goods,247.11,Cash
2023-01-15,T1095,Product D,Home Goods,406.13,Credit Card
2023-12-22,T1096,Product A,Electronics,315.24,Bank Transfer
2023-07-15,T1097,Product D,Home Goods,217.28,Online Payment
2023-06-24,T1098,Product B,Home Goods,330.91,Credit Card
2023-04-23,T1099,Product B,Clothing,23.81,Online Payment
